"AWT-EventQueue-0 2018.1.6#IU-181.5540.7 IDEA, eap:false, os:Mac OS X 10.13.6, java-version:JetBrains s.r.o 1.8.0_152-release-1136-b39" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at sun.management.ThreadImpl.$$YJP$$dumpThreads0(Native Method)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:445)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:508)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:445)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:508)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:445)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:508)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:445)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:508)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:445)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:508)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:464)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectImplicitObjects(ScalaPsiUtil.scala:514)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.fromTypeCandidates(ImplicitCollector.scala:172)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.calc$1(ImplicitCollector.scala:126)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.collect(ImplicitCollector.scala:141)
	at org.jetbrains.plugins.scala.lang.psi.api.InferUtil$.findImplicits(InferUtil.scala:176)
	at org.jetbrains.plugins.scala.lang.psi.api.InferUtil$.updateTypeWithImplicitParameters(InferUtil.scala:136)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.updatedWithImplicitParameters$extension(ScExpression.scala:457)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.updateWithImplicitParameters$extension(ScExpression.scala:447)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.updateExpected$1(ScExpression.scala:379)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getTypeWithoutImplicits$extension(ScExpression.scala:391)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getTypeAfterImplicitConversion$extension(ScExpression.scala:309)
	at org.jetbrains.plugins.scala.codeInsight.intention.types.BaseJavaConvertersIntention.properTargetCollection$1(BaseJavaConvertersIntention.scala:33)
	at org.jetbrains.plugins.scala.codeInsight.intention.types.BaseJavaConvertersIntention.$anonfun$isAvailable$1(BaseJavaConvertersIntention.scala:38)
	at org.jetbrains.plugins.scala.codeInsight.intention.types.BaseJavaConvertersIntention.$anonfun$isAvailable$1$adapted(BaseJavaConvertersIntention.scala:32)
	at org.jetbrains.plugins.scala.codeInsight.intention.types.BaseJavaConvertersIntention$$Lambda$4523/376870537.apply(Unknown Source)
	at scala.Option.exists(Option.scala:240)
	at org.jetbrains.plugins.scala.codeInsight.intention.types.BaseJavaConvertersIntention.isAvailable(BaseJavaConvertersIntention.scala:32)
	at com.intellij.codeInsight.intention.impl.ShowIntentionActionsHandler.availableFor(ShowIntentionActionsHandler.java:130)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.lambda$getActionsToShow$2(ShowIntentionsPass.java:340)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass$$Lambda$2983/557551491.process(Unknown Source)
	at com.intellij.codeInsight.intention.impl.ShowIntentionActionsHandler.chooseBetweenHostAndInjected(ShowIntentionActionsHandler.java:157)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.getActionsToShow(ShowIntentionsPass.java:339)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.getIntentionActionsToShow(ShowIntentionsPass.java:269)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.doCollectInformation(ShowIntentionsPass.java:245)
	at com.intellij.codeHighlighting.TextEditorHighlightingPass.collectInformation(TextEditorHighlightingPass.java:70)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$null$1(PassExecutorService.java:437)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$2324/2019109333.run(Unknown Source)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1134)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$doRun$2(PassExecutorService.java:430)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$2316/1446702060.run(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:580)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:525)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:85)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.doRun(PassExecutorService.java:429)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$run$0(PassExecutorService.java:405)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$2311/1347493105.run(Unknown Source)
	at com.intellij.openapi.application.impl.ReadMostlyRWLock.executeByImpatientReader(ReadMostlyRWLock.java:143)
	at com.intellij.openapi.application.impl.ApplicationImpl.executeByImpatientReader(ApplicationImpl.java:218)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.run(PassExecutorService.java:403)
	at com.intellij.concurrency.JobLauncherImpl$VoidForkJoinTask$1.exec(JobLauncherImpl.java:170)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

"JobScheduler FJ pool 5/7" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at com.intellij.openapi.module.impl.ModuleManagerImpl.getModuleDependentModules(ModuleManagerImpl.java:598)
	at org.jetbrains.plugins.scala.project.settings.ScalaCompilerConfiguration.dependentModules$1(ScalaCompilerConfiguration.scala:37)
	at org.jetbrains.plugins.scala.project.settings.ScalaCompilerConfiguration.hasSettingForHighlighting(ScalaCompilerConfiguration.scala:39)
	at org.jetbrains.plugins.scala.project.package$ModuleExt$.kindProjectorPluginEnabled$extension(package.scala:113)
	at org.jetbrains.plugins.scala.project.package$ProjectPsiElementExt$.$anonfun$kindProjectorPluginEnabled$3(package.scala:261)
	at org.jetbrains.plugins.scala.project.package$ProjectPsiElementExt$.$anonfun$kindProjectorPluginEnabled$3$adapted(package.scala:261)
	at org.jetbrains.plugins.scala.project.package$ProjectPsiElementExt$$$Lambda$2529/1143931019.apply(Unknown Source)
	at scala.collection.IndexedSeqOptimized.prefixLengthImpl(IndexedSeqOptimized.scala:37)
	at scala.collection.IndexedSeqOptimized.exists(IndexedSeqOptimized.scala:45)
	at scala.collection.IndexedSeqOptimized.exists$(IndexedSeqOptimized.scala:45)
	at scala.collection.mutable.WrappedArray.exists(WrappedArray.scala:38)
	at org.jetbrains.plugins.scala.project.package$ProjectPsiElementExt$.inThisModuleOrProject$extension(package.scala:267)
	at org.jetbrains.plugins.scala.project.package$ProjectPsiElementExt$.kindProjectorPluginEnabled$extension(package.scala:261)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.types.ScParameterizedTypeElementImpl.processDeclarations(ScParameterizedTypeElementImpl.scala:211)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.ScStableCodeReferenceElementImpl.treeWalkUp$1(ScStableCodeReferenceElementImpl.scala:289)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.ScStableCodeReferenceElementImpl.processQualifier(ScStableCodeReferenceElementImpl.scala:298)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.ScStableCodeReferenceElementImpl.doResolve(ScStableCodeReferenceElementImpl.scala:504)
	at org.jetbrains.plugins.scala.lang.resolve.StableCodeReferenceElementResolver.resolve(StableCodeReferenceElementResolver.scala:40)
	at org.jetbrains.plugins.scala.lang.resolve.ResolvableStableCodeReferenceElement$Ext$.resolveNoConstructor$extension(ResolvableStableCodeReferenceElement.scala:43)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.types.ScSimpleTypeElementImpl.innerNonValueType(ScSimpleTypeElementImpl.scala:295)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.types.ScSimpleTypeElementImpl.innerType(ScSimpleTypeElementImpl.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.api.base.types.ScTypeElement.getType(ScTypeElement.scala:31)
	at org.jetbrains.plugins.scala.lang.psi.api.base.types.ScTypeElement.getType$(ScTypeElement.scala:29)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.types.ScSimpleTypeElementImpl.getType(ScSimpleTypeElementImpl.scala:39)
	at org.jetbrains.plugins.scala.lang.psi.api.base.types.ScTypeElement.type(ScTypeElement.scala:27)
	at org.jetbrains.plugins.scala.lang.psi.api.base.types.ScTypeElement.type$(ScTypeElement.scala:27)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.types.ScSimpleTypeElementImpl.type(ScSimpleTypeElementImpl.scala:39)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.types.ScParameterizedTypeElementImpl.$anonfun$innerType$2(ScParameterizedTypeElementImpl.scala:191)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.types.ScParameterizedTypeElementImpl$$Lambda$3199/1438401937.apply(Unknown Source)
	at scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:234)
	at scala.collection.TraversableLike$$Lambda$163/530944949.apply(Unknown Source)
	at scala.collection.mutable.ResizableArray.foreach(ResizableArray.scala:59)
	at scala.collection.mutable.ResizableArray.foreach$(ResizableArray.scala:52)
	at scala.collection.mutable.ArrayBuffer.foreach(ArrayBuffer.scala:48)
	at scala.collection.TraversableLike.map(TraversableLike.scala:234)
	at scala.collection.TraversableLike.map$(TraversableLike.scala:227)
	at scala.collection.AbstractTraversable.map(Traversable.scala:104)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.types.ScParameterizedTypeElementImpl.innerType(ScParameterizedTypeElementImpl.scala:191)
	at org.jetbrains.plugins.scala.lang.psi.api.base.types.ScTypeElement.getType(ScTypeElement.scala:31)
	at org.jetbrains.plugins.scala.lang.psi.api.base.types.ScTypeElement.getType$(ScTypeElement.scala:29)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.types.ScParameterizedTypeElementImpl.getType(ScParameterizedTypeElementImpl.scala:30)
	at org.jetbrains.plugins.scala.lang.psi.api.base.types.ScTypeElement.type(ScTypeElement.scala:27)
	at org.jetbrains.plugins.scala.lang.psi.api.base.types.ScTypeElement.type$(ScTypeElement.scala:27)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.types.ScParameterizedTypeElementImpl.type(ScParameterizedTypeElementImpl.scala:30)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.templates.ScTraitParentsImpl.superTypes(ScTraitParentsImpl.scala:38)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.templates.ScExtendsBlockImpl.superTypes(ScExtendsBlockImpl.scala:83)
	at org.jetbrains.plugins.scala.lang.psi.api.toplevel.typedef.ScTemplateDefinition.superTypes(ScTemplateDefinition.scala:201)
	at org.jetbrains.plugins.scala.lang.psi.api.toplevel.typedef.ScTemplateDefinition.superTypes$(ScTemplateDefinition.scala:201)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.typedef.ScTypeDefinitionImpl.superTypes(ScTypeDefinitionImpl.scala:47)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:445)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:508)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:445)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:465)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:445)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:465)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:464)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:445)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:465)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:445)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:508)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:445)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:508)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:445)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:508)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:464)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:445)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:508)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:445)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:508)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:445)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:508)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:445)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:508)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:445)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:508)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:445)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:508)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:445)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:508)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectSupers$1(ScalaPsiUtil.scala:445)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:508)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:463)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectPartsIter$1(ScalaPsiUtil.scala:422)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectParts$1(ScalaPsiUtil.scala:464)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.collectImplicitObjects(ScalaPsiUtil.scala:514)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.fromTypeCandidates(ImplicitCollector.scala:172)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.calc$1(ImplicitCollector.scala:126)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.collect(ImplicitCollector.scala:141)
	at org.jetbrains.plugins.scala.lang.psi.api.InferUtil$.findImplicits(InferUtil.scala:176)
	at org.jetbrains.plugins.scala.lang.psi.api.InferUtil$.updateTypeWithImplicitParameters(InferUtil.scala:136)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.updatedWithImplicitParameters$extension(ScExpression.scala:457)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.updateWithImplicitParameters$extension(ScExpression.scala:447)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.updateExpected$1(ScExpression.scala:379)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getTypeWithoutImplicits$extension(ScExpression.scala:391)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getTypeAfterImplicitConversion$extension(ScExpression.scala:309)
	at org.jetbrains.plugins.scala.codeInsight.intention.types.BaseJavaConvertersIntention.properTargetCollection$1(BaseJavaConvertersIntention.scala:33)
	at org.jetbrains.plugins.scala.codeInsight.intention.types.BaseJavaConvertersIntention.$anonfun$isAvailable$1(BaseJavaConvertersIntention.scala:38)
	at org.jetbrains.plugins.scala.codeInsight.intention.types.BaseJavaConvertersIntention.$anonfun$isAvailable$1$adapted(BaseJavaConvertersIntention.scala:32)
	at org.jetbrains.plugins.scala.codeInsight.intention.types.BaseJavaConvertersIntention$$Lambda$4523/376870537.apply(Unknown Source)
	at scala.Option.exists(Option.scala:240)
	at org.jetbrains.plugins.scala.codeInsight.intention.types.BaseJavaConvertersIntention.isAvailable(BaseJavaConvertersIntention.scala:32)
	at com.intellij.codeInsight.intention.impl.ShowIntentionActionsHandler.availableFor(ShowIntentionActionsHandler.java:130)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.lambda$getActionsToShow$2(ShowIntentionsPass.java:340)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass$$Lambda$2983/557551491.process(Unknown Source)
	at com.intellij.codeInsight.intention.impl.ShowIntentionActionsHandler.chooseBetweenHostAndInjected(ShowIntentionActionsHandler.java:157)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.getActionsToShow(ShowIntentionsPass.java:339)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.getIntentionActionsToShow(ShowIntentionsPass.java:269)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.doCollectInformation(ShowIntentionsPass.java:245)
	at com.intellij.codeHighlighting.TextEditorHighlightingPass.collectInformation(TextEditorHighlightingPass.java:70)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$null$1(PassExecutorService.java:437)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$2324/2019109333.run(Unknown Source)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1134)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$doRun$2(PassExecutorService.java:430)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$2316/1446702060.run(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:580)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:525)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:85)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.doRun(PassExecutorService.java:429)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$run$0(PassExecutorService.java:405)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$2311/1347493105.run(Unknown Source)
	at com.intellij.openapi.application.impl.ReadMostlyRWLock.executeByImpatientReader(ReadMostlyRWLock.java:143)
	at com.intellij.openapi.application.impl.ApplicationImpl.executeByImpatientReader(ApplicationImpl.java:218)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.run(PassExecutorService.java:403)
	at com.intellij.concurrency.JobLauncherImpl$VoidForkJoinTask$1.exec(JobLauncherImpl.java:170)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

"JobScheduler FJ pool 4/7" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at java.util.concurrent.locks.ReentrantReadWriteLock$Sync.fullTryAcquireShared(ReentrantReadWriteLock.java:510)
	at java.util.concurrent.locks.ReentrantReadWriteLock$Sync.tryAcquireShared(ReentrantReadWriteLock.java:488)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireShared(AbstractQueuedSynchronizer.java:1282)
	at java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock.lock(ReentrantReadWriteLock.java:727)
	at com.intellij.openapi.module.impl.ModulePointerImpl.getModuleName(ModulePointerImpl.kt:43)
	at com.intellij.openapi.roots.impl.ModuleOrderEntryImpl.getModule(ModuleOrderEntryImpl.java:142)
	at com.intellij.openapi.roots.impl.RootModelImpl.findModuleOrderEntry(RootModelImpl.java:308)
	at com.intellij.openapi.roots.impl.ModuleRootManagerImpl.isDependsOn(ModuleRootManagerImpl.java:208)
	at com.intellij.openapi.module.impl.ModuleManagerImpl.isModuleDependsOn(ModuleManagerImpl.java:612)
	at com.intellij.openapi.module.impl.ModuleManagerImpl.getModuleDependentModules(ModuleManagerImpl.java:598)
	at org.jetbrains.plugins.scala.project.settings.ScalaCompilerConfiguration.dependentModules$1(ScalaCompilerConfiguration.scala:37)
	at org.jetbrains.plugins.scala.project.settings.ScalaCompilerConfiguration.hasSettingForHighlighting(ScalaCompilerConfiguration.scala:39)
